frontier00114,1700683139,1700683149,10
frontier00115,1700683138,1700683149,11
frontier00118,1700683120,1700683125,5
frontier00119,1700683121,1700683125,4
frontier00132,1700683139,1700683149,10
frontier00134,1700683141,1700683149,8
frontier00136,1700683121,1700683125,4
frontier00222,1700683141,1700683147,6
frontier00223,1700683139,1700683148,9
frontier00228,1700683138,1700683146,8
frontier00229,1700683139,1700683149,10
frontier00230,1700683138,1700683147,9
frontier00232,1700683138,1700683149,11
frontier00233,1700683139,1700683149,10
frontier00240,1700683141,1700683149,8
frontier00242,1700683138,1700683146,8
frontier00245,1700683141,1700683149,8
frontier00259,1700683141,1700683149,8
frontier00263,1700683126,1700683133,7
frontier00267,1700683126,1700683129,3
frontier00369,1700683141,1700683149,8
frontier00378,1700683141,1700683149,8
frontier00379,1700683141,1700683147,6
frontier00380,1700683121,1700683125,4
frontier00384,1700683139,1700683149,10
frontier00393,1700683133,1700683138,5
frontier00395,1700683125,1700683128,3
frontier00396,1700683125,1700683128,3
frontier00430,1700683138,1700683149,11
frontier00472,1700683139,1700683148,9
frontier00474,1700683124,1700683128,4
frontier00475,1700683124,1700683128,4
frontier00484,1700683126,1700683128,2
frontier00489,1700683139,1700683149,10
frontier00490,1700683141,1700683149,8
frontier00491,1700683127,1700683131,4
frontier00492,1700683139,1700683149,10
frontier00494,1700683138,1700683146,8
frontier00495,1700683120,1700683125,5
frontier00541,1700683138,1700683149,11
frontier00543,1700683139,1700683147,8
frontier00544,1700683141,1700683149,8
frontier00602,1700683141,1700683147,6
frontier00607,1700683141,1700683149,8
frontier00610,1700683121,1700683126,5
frontier00612,1700683142,1700683149,7
frontier00616,1700683125,1700683128,3
frontier00619,1700683139,1700683149,10
frontier00626,1700683121,1700683125,4
frontier00627,1700683141,1700683149,8
frontier00629,1700683120,1700683124,4
frontier00635,1700683125,1700683129,4
frontier00643,1700683120,1700683125,5
frontier00645,1700683120,1700683124,4
frontier00743,1700683125,1700683128,3
frontier00744,1700683141,1700683149,8
frontier00763,1700683126,1700683131,5
frontier00768,1700683141,1700683149,8
frontier00772,1700683149,1700683152,3
frontier00775,1700683139,1700683146,7
frontier00893,1700683121,1700683126,5
frontier00894,1700683126,1700683128,2
frontier00895,1700683122,1700683126,4
frontier00896,1700683126,1700683128,2
frontier00900,1700683138,1700683149,11
frontier00901,1700683126,1700683131,5
frontier01016,1700683141,1700683149,8
frontier01020,1700683120,1700683125,5
frontier01021,1700683122,1700683127,5
frontier01022,1700683139,1700683147,8
frontier01024,1700683141,1700683149,8
frontier01026,1700683141,1700683149,8
frontier01027,1700683142,1700683150,8
frontier01126,1700683141,1700683147,6
frontier01127,1700683143,1700683149,6
frontier01128,1700683139,1700683149,10
frontier01129,1700683122,1700683127,5
frontier01130,1700683126,1700683128,2
frontier01131,1700683126,1700683128,2
